idx,frame_idx,time_s,x1,y1,x2,y2,score,label,crop_relpath,video_stem
0,1,0.000,541,342,629,465,0.8367,0,crops\0000001_00000.jpg,CAR_vs_NYR_001
1,1,0.000,717,179,813,304,0.5119,0,crops\0000001_00001.jpg,CAR_vs_NYR_001
2,61,1.000,430,352,509,443,0.7914,0,crops\0000061_00002.jpg,CAR_vs_NYR_001
3,61,1.000,197,254,289,349,0.5776,0,crops\0000061_00003.jpg,CAR_vs_NYR_001
4,61,1.000,584,182,673,263,0.3054,0,crops\0000061_00004.jpg,CAR_vs_NYR_001
5,121,2.000,377,305,465,417,0.8157,0,crops\0000121_00005.jpg,CAR_vs_NYR_001
6,181,3.000,527,203,617,302,0.7336,0,crops\0000181_00006.jpg,CAR_vs_NYR_001
7,181,3.000,663,221,751,393,0.6783,0,crops\0000181_00007.jpg,CAR_vs_NYR_001
8,241,4.000,640,285,736,400,0.7066,0,crops\0000241_00008.jpg,CAR_vs_NYR_001
9,241,4.000,349,299,462,411,0.6830,0,crops\0000241_00009.jpg,CAR_vs_NYR_001
10,241,4.000,845,239,927,374,0.5280,0,crops\0000241_00010.jpg,CAR_vs_NYR_001
11,241,4.000,591,285,735,400,0.3711,0,crops\0000241_00011.jpg,CAR_vs_NYR_001
12,301,5.000,878,339,972,479,0.8296,0,crops\0000301_00012.jpg,CAR_vs_NYR_001
13,301,5.000,888,618,1012,720,0.6998,0,crops\0000301_00013.jpg,CAR_vs_NYR_001
14,301,5.000,873,226,967,322,0.5445,0,crops\0000301_00014.jpg,CAR_vs_NYR_001
15,361,6.000,269,587,415,720,0.8256,0,crops\0000361_00015.jpg,CAR_vs_NYR_001
16,361,6.000,760,554,851,682,0.7770,0,crops\0000361_00016.jpg,CAR_vs_NYR_001
17,361,6.000,625,399,735,522,0.7527,0,crops\0000361_00017.jpg,CAR_vs_NYR_001
18,421,7.000,363,500,446,617,0.7431,0,crops\0000421_00018.jpg,CAR_vs_NYR_001
19,421,7.000,956,294,1039,412,0.3005,0,crops\0000421_00019.jpg,CAR_vs_NYR_001
20,480,8.000,870,579,965,708,0.8156,0,crops\0000480_00020.jpg,CAR_vs_NYR_001
